version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 266 ciObject found
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringArrayList
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory initializeBuiltinsProvider (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder;)Lorg/jetbrains/kotlin/fir/java/deserialization/FirJvmBuiltinsSymbolProvider; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda+0x000002c2812c1418
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$$Lambda+0x000002c2812c0f68
instanceKlass java/util/LinkedList$ListItr
instanceKlass kotlin/Triple
instanceKlass java/util/LinkedList$Node
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment <init> (Ljava/io/InputStream;)V 81 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment$$Lambda+0x000002c2812c06e8
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider <clinit> ()V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$$Lambda+0x000002c2812bc250
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProvider
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindKt
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirSyntheticFunctionInterfaceProviderBase$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass androidx/compose/compiler/plugins/kotlin/k2/ComposeFirExtensionsKt
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeFqNamesKt
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeClassIds
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtensionKt
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceImpl$extractor$1$kinds$1$registrar$1
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtension$FunctionTypeKindRegistrar
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKind
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindService
instanceKlass org/jetbrains/kotlin/fir/extensions/FirDeclarationPredicateRegistrar
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponentKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionPointName
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtension$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionServiceKt
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext plusAdditionalCheckersExtension (Lkotlin/jvm/functions/Function1;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x000002c2812b6f68
instanceKlass org/jetbrains/kotlin/fir/analysis/extensions/FirAdditionalCheckersExtension$Factory
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext plusFunctionTypeKindExtension (Lkotlin/jvm/functions/Function1;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x000002c2812b6d20
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtension$Factory
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtension$Factory
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext
instanceKlass org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions
instanceKlass org/jetbrains/kotlin/fir/session/FirSessionConfigurator
instanceKlass org/jetbrains/kotlin/fir/resolve/scopes/JvmMappedScopesKt
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/AbstractConeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutor
instanceKlass org/jetbrains/kotlin/types/model/TypeSubstitutorMarker
instanceKlass org/jetbrains/kotlin/fir/analysis/jvm/checkers/FirJavaNullabilityWarningUpperBoundsProvider
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirPlatformUpperBoundsProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/FirJvmDelegatedMembersFilter$Companion
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Enabled
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirInlineCheckerPlatformSpecificComponent
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/FirSyntheticNamesProvider
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmTypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeSpecificityComparatorProvider
instanceKlass org/jetbrains/kotlin/name/JvmStandardClassIds
instanceKlass org/jetbrains/kotlin/name/JvmStandardClassIds$Annotations
instanceKlass org/jetbrains/kotlin/name/JvmStandardClassIds$Annotations$Java
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/plugin/CompilerRequiredAnnotationEnhancementProvider
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/FirJvmDeserializationExtension$Companion
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirDeserializationExtension
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideCheckerKt
instanceKlass org/jetbrains/kotlin/fir/java/scopes/JavaOverridabilityRules
instanceKlass org/jetbrains/kotlin/fir/scopes/PlatformSpecificOverridabilityRules
instanceKlass org/jetbrains/kotlin/name/JvmStandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/JvmStandardClassIds$Java
instanceKlass org/jetbrains/kotlin/fir/java/JvmSupertypeUpdater$DelegatedConstructorCallTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/visitors/FirVisitor
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/PlatformSupertypeUpdater
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmDefaultModeKt
instanceKlass org/jetbrains/kotlin/fir/java/FirJvmDefaultModeComponent
instanceKlass org/jetbrains/kotlin/fir/java/FirSyntheticPropertiesStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/java/FirSyntheticPropertiesStorage
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass org/jetbrains/kotlin/fir/modules/FirJavaModuleResolverProvider
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver$SERVICE
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirIdentityLessPlatformDeterminer
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/jvm/JvmStatic
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass org/jetbrains/kotlin/resolve/BindingTrace
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtilsRt
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
